 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
 DIPOLE       0.056264  1.900763 -3.549634
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.116250
 DIPOLE       0.062546  1.883735 -3.536014
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436466  0.560313 -0.115020
 DIPOLE       0.030106  1.880726 -3.547948
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559390 -0.115020
 DIPOLE       0.060145  1.872286 -3.548616
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115943
 DIPOLE       0.069138  1.883043 -3.557931
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.064577  1.879524 -3.550142
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.064723  1.879879 -3.548415
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.064130  1.882700 -3.546844
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.063877  1.879636 -3.550552
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.064784  1.880997 -3.546413
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.065186  1.882100 -3.549996
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.062947  1.881055 -3.550232
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.066160  1.881185 -3.552388
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.065335  1.878461 -3.550837
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.066507  1.881273 -3.547627
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.067424  1.880046 -3.548687
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.068777  1.881107 -3.549313
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.064909  1.879307 -3.550226
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.061565  1.884606 -3.549743
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.066191  1.880733 -3.549505
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.436773  0.560313 -0.115020
 DIPOLE       0.096460  1.879854 -3.549311
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.559083 -0.115020
 DIPOLE       0.068270  1.891993 -3.556038
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.116250
 DIPOLE       0.065654  1.873589 -3.537132
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.067099  1.881083 -3.550029
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.065415  1.884427 -3.551790
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.066162  1.879067 -3.551418
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.065611  1.879446 -3.551975
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.066067  1.879581 -3.546522
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.064974  1.882719 -3.548790
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435621  0.560313 -0.115020
 DIPOLE       0.056500  1.881414 -3.550682
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560235 -0.115020
 DIPOLE       0.064510  1.874455 -3.544819
 --- SOLUTE ELECTROSTATIC MOMENTS ---
 MOMENTS AT POINT    1 X,Y,Z= -1.435543  0.560313 -0.115098
 DIPOLE       0.062938  1.885260 -3.555116
 $GRAD  
E=     -457.5966644169  GMAX=   0.0846955  GRMS=   0.0161409
C            6.   -5.5196207809E-05   -9.1446061264E-05   -2.6384168703E-05
C            6.    1.8464065155E-06   -1.7527923650E-05   -5.9080012084E-05
C            6.   -3.0461998389E-05   -2.8079136749E-05    3.5141303267E-05
C            6.    4.3735756935E-05    6.3887858246E-05    2.7389109857E-05
H            1.    4.0834000604E-07    1.6304072929E-06   -1.4908571367E-05
C            6.   -1.0103145907E-05   -5.6384273221E-05   -1.4613012853E-06
O            8.    1.5959114356E-05    8.7333262208E-05    1.2441182987E-04
H            1.    1.1742629560E-05    1.0503080971E-05    9.2258471418E-07
O            8.    8.4695488151E-02    1.3420572135E-02    8.6886220171E-03
C            6.   -8.4667223667E-02   -1.3360795898E-02   -8.6112534868E-03
H            1.   -5.9706610485E-06   -1.2617829411E-05    5.0995640167E-06
H            1.   -9.7562606864E-06   -1.1464504972E-05    3.2080759255E-06
H            1.   -5.4434586905E-06   -1.3316381177E-05   -1.0036130660E-05
H            1.   -4.0852910234E-06   -4.5331954878E-06    9.1532447347E-06
H            1.   -1.4800996624E-06   -3.0731511984E-06    1.4349477435E-06
O            8.    1.7783110655E-05    1.2042924890E-05   -1.5564124878E-04
H            1.   -3.8617123664E-07    1.6640693487E-06   -3.1499702575E-06
H            1.    5.7115659374E-06    7.7793924026E-06   -5.1092241919E-06
H            1.   -2.5681114337E-06   -6.1747714630E-06   -8.3585735365E-06
 $END
 $HESS
ENERGY IS     -457.5966644169 E(NUC) IS      488.5071941371
 1  1 4.01529624E-01 1.10005091E-02-4.15026358E-02-9.87429937E-02 8.80705262E-03
 1  2-3.48935174E-02-1.45176437E-01 5.06981427E-03 2.57540393E-02 1.16602132E-02
 1  3 2.51264389E-03 8.17135332E-03-6.21478403E-03 5.56299423E-03-1.39538041E-02
 1  4-1.42896274E-02 4.52914525E-03-2.22830499E-02-9.97157461E-03-8.45189534E-03
 1  5 1.40726785E-02-2.53330861E-03-1.12181148E-03 5.24487167E-04 1.09821117E-03
 1  6-1.28310157E-03-1.04772256E-03-5.27896776E-04 3.64877359E-03 6.82143673E-04
 1  7 9.76837085E-04-1.69341985E-03-6.20194895E-06-5.00725737E-02 2.22311945E-02
 1  8 2.18707672E-02-5.85594334E-02-5.04135191E-02 2.66379156E-02-1.80576545E-02
 1  9 2.50445821E-03 1.18060021E-02-1.03422444E-02-3.03151238E-03 4.72753424E-03
 1 10-3.86955860E-04-1.43401752E-04-3.06330620E-05-5.70289448E-04 2.95362854E-04
 1 11-7.18452929E-04 8.98057887E-05-1.45729610E-06 1.75077809E-04 8.74561544E-05
 1 12-1.99195633E-05 1.21641223E-05
 2  1 1.10005091E-02 6.36018008E-01-1.37931287E-03 2.35771630E-03-8.02172556E-02
 2  2 3.84893208E-03 1.13825014E-02-8.02797647E-02-8.89215066E-03-1.49884825E-03
 2  3-1.23348789E-03 1.12810903E-02-1.20039053E-02 6.68216688E-03-1.96291894E-02
 2  4 1.66383114E-02-3.07692514E-03 2.41234344E-02-1.48947619E-02-5.78517414E-03
 2  5 2.29528311E-02 1.24424661E-04-4.19063977E-04 1.26959297E-04-2.17000134E-03
 2  6-1.79649843E-03-2.36652690E-03-9.89724222E-04-4.45492642E-03-7.52113165E-04
 2  7 9.69506683E-04 7.25232372E-04 1.25273498E-03 2.12236592E-02-2.07939447E-01
 2  8-1.31691449E-01-4.89993131E-02-2.62430824E-01 1.06653615E-01-1.26525335E-02
 2  9 1.54857397E-03 4.24511877E-03 2.84110809E-02 2.72882598E-03-1.06023400E-02
 2 10 8.00165107E-04 3.45391021E-04-9.83806557E-05 5.64754107E-04-4.86031536E-04
 2 11 8.64200869E-04-1.49992000E-04 7.86399811E-05 4.92260794E-05-1.16761902E-04
 2 12 3.96645145E-07 1.41282088E-05
 3  1-4.15026358E-02-1.37931287E-03 5.48434130E-01-4.36182998E-02 7.43606578E-03
 3  2-1.31005477E-01 2.79752928E-02-1.12792085E-02-8.16656469E-02-1.89520039E-04
 3  3 1.38839867E-02-3.88970268E-02-3.56208710E-03 3.81683595E-03-7.79745298E-03
 3  4 8.38656478E-04 1.43864799E-03-1.30367472E-03 1.41626029E-02 1.04955988E-02
 3  5-2.87312064E-02 1.51831078E-03 1.86937396E-03-5.92219841E-04 4.79363393E-04
 3  6 5.77738282E-04 1.17853140E-03 7.19175353E-04-1.66591492E-03 2.28122104E-04
 3  7 1.63004269E-03-1.94573817E-03 1.64951080E-03 2.09723763E-02-1.33770960E-01
 3  8-1.63524333E-01 2.66410222E-02 1.10766927E-01-1.05064492E-01-1.73874742E-02
 3  9-5.34922152E-04 1.05776646E-02 1.07931733E-02 4.50045455E-04-3.76519668E-03
 3 10 1.05233563E-04 1.19098691E-04 5.17640053E-05 5.53608907E-04-3.50787793E-04
 3 11 3.28431298E-04-4.74698595E-05 1.23760363E-04-1.08666722E-04-7.67990690E-05
 3 12-5.13955354E-05 1.20149081E-05
 4  1-9.87429937E-02 2.35771630E-03-4.36182998E-02 4.99259203E-01 1.02776210E-01
 4  2 7.08385041E-02-3.60605562E-02-1.26377726E-03-1.69814163E-02-8.50165626E-02
 4  3-3.71175728E-02 1.82561471E-02-1.42957102E-01-1.25944902E-01-3.94794767E-02
 4  4-8.07378107E-02 5.83848035E-02-1.53840058E-02-4.16074461E-02-1.16029604E-02
 4  5 4.56440777E-03 5.40815786E-03 3.28871445E-03-4.34589369E-03-1.08447692E-02
 4  6-2.00913827E-02 2.68846532E-02-5.19043647E-03 3.01516555E-02-3.78713386E-03
 4  7-9.85319620E-04 2.74544475E-03-3.46842531E-03-1.60687912E-03-6.51228290E-04
 4  8-6.69605116E-04 2.86611958E-03-1.23102994E-03 5.49077125E-03-3.20387145E-03
 4  9 7.11579188E-04 2.52522479E-03 3.19388045E-04 1.49184935E-04 1.19037251E-05
 4 10 8.57768988E-04-1.96312821E-03 9.19159942E-04-3.08184895E-03-1.36612278E-04
 4 11-2.80838408E-03 1.14019253E-03-5.57014326E-04 1.21731105E-03 1.96373035E-04
 4 12-4.57721323E-06-1.61489842E-04
 5  1 8.80705262E-03-8.02172556E-02 7.43606578E-03 1.02776210E-01 6.12595949E-01
 5  2 1.72740468E-02 3.43750535E-03-4.98160019E-04 3.24254749E-03-2.57840244E-02
 5  3-6.03047926E-02 5.75879882E-03-1.26088964E-01-2.29492766E-01-6.46082059E-02
 5  4 2.89428127E-02-1.57587390E-01-1.35905310E-02-6.58700598E-03 4.69056862E-03
 5  5 5.00919059E-03 3.62549140E-03 6.53140849E-03-4.90133675E-03-1.16704772E-03
 5  6-8.94857490E-02 3.68904938E-02 3.10706380E-03-1.55913139E-03 3.77549021E-03
 5  7 6.84978337E-03-8.30990753E-03 2.73172844E-03-1.49620977E-02 3.62042807E-03
 5  8-1.77980308E-02 1.86726118E-02-1.78058265E-03 2.07453268E-02-8.23030555E-05
 5  9-1.90543104E-04 7.49494447E-04-3.20057571E-04-5.22679448E-05-6.15562416E-04
 5 10-1.26391083E-03 3.59090329E-05-3.61309672E-05-2.24256607E-04 1.20865761E-03
 5 11-1.40325479E-03 1.07572519E-04 8.78597801E-04-6.48940163E-04 1.38581092E-04
 5 12-8.31330001E-05 1.02701979E-05
 6  1-3.48935174E-02 3.84893208E-03-1.31005477E-01 7.08385041E-02 1.72740468E-02
 6  2 4.17593257E-01-1.09031575E-02-3.42760989E-03 8.86332653E-03 2.78523367E-02
 6  3 2.55381828E-02-1.08122098E-01-4.02955185E-02-6.25427306E-02-6.89051350E-02
 6  4-1.65055510E-02-2.33727839E-02-6.94247455E-02 2.27749650E-03-3.61022800E-04
 6  5-8.74725845E-04 1.33092285E-02 1.32797228E-02-7.86485172E-03 1.69564656E-02
 6  6 2.21480030E-02-7.43584513E-03-4.92884891E-03 2.22738545E-02-1.69900158E-03
 6  7 5.69635136E-03-2.34805205E-02 3.24637829E-03-1.72867070E-02 5.29587065E-03
 6  8-1.94958814E-02-1.19108118E-02-8.91343390E-04-1.15684374E-02 1.25318780E-03
 6  9 1.20553309E-03-1.58076890E-03 4.10404051E-04 3.45146094E-04-2.23619899E-04
 6 10-2.11047602E-04-1.00936132E-03 6.14656163E-04-1.47480209E-03 2.72016347E-03
 6 11-2.46453935E-03-2.16824688E-04 1.17258419E-03 4.66270179E-04 2.22767191E-05
 6 12-1.01577550E-05-1.15404234E-04
 7  1-1.45176437E-01 1.13825014E-02 2.79752928E-02-3.60605562E-02 3.43750535E-03
 7  2-1.09031575E-02 5.47475105E-01-1.49714402E-02 9.51569187E-02-1.89132914E-02
 7  3 1.82327682E-02-3.97852627E-02-8.07876930E-04 7.43130506E-04-6.72994885E-04
 7  4-1.98823401E-03 2.31578927E-05-1.31480626E-03-7.44762256E-02-6.26884895E-03
 7  5 1.63708591E-02-3.40069186E-03-6.10418149E-04-6.88761009E-05-1.51535616E-03
 7  6-5.30737611E-05 1.06692363E-03-5.11064687E-04 3.49805216E-04-4.72137388E-05
 7  7 9.49972656E-05-4.08349007E-04-1.78517969E-05-9.82403929E-03-8.00038177E-04
 7  8 6.21053383E-04-5.66054745E-03 2.07199243E-03 6.89871299E-05-1.66323505E-01
 7  9-8.85386869E-02-1.04429886E-01-8.29070541E-02 7.53684465E-02 1.58756991E-02
 7 10 1.49164272E-04-4.65194025E-05-4.78728361E-05-8.58152341E-05-2.73867656E-06
 7 11 1.26386346E-04-3.47124676E-05 8.54315226E-05 4.40190703E-05-2.70759167E-05
 7 12 3.83779243E-06-1.75470741E-05
 8  1 5.06981427E-03-8.02797647E-02-1.12792085E-02-1.26377726E-03-4.98160019E-04
 8  2-3.42760989E-03-1.49714402E-02 5.72363941E-01 9.04749794E-02 1.28227317E-02
 8  3-1.15044284E-02 1.15989875E-02-6.52771364E-04-5.10680086E-04 1.62228760E-04
 8  4 2.15608311E-03 4.78696377E-04 7.39850387E-04 1.14156422E-02-8.32214165E-02
 8  5 5.80768191E-02-6.28326472E-03 3.19677144E-04-2.77912319E-03-1.95191771E-03
 8  6 1.18651694E-03 1.09167137E-03 9.20321219E-04-3.63985171E-05-2.36346916E-04
 8  7-4.02472204E-04 3.91527868E-04 2.73754921E-04 2.82111675E-02 7.84735831E-04
 8  8-8.99258702E-03-2.73106134E-02 1.05649943E-03 9.34796509E-03-8.25899662E-02
 8  9-1.19894951E-01-8.09595394E-02 7.52212857E-02-2.80417987E-01-6.43631946E-02
 8 10-5.14923867E-04-5.61014721E-05 3.74570243E-05-5.06198821E-05-7.48787631E-05
 8 11 9.75174401E-05 1.42521672E-04-7.29568442E-05 1.19444293E-04 2.93891696E-05
 8 12-4.04833306E-07 1.41121237E-05
 9  1 2.57540393E-02-8.89215066E-03-8.16656469E-02-1.69814163E-02 3.24254749E-03
 9  2 8.86332653E-03 9.51569187E-02 9.04749794E-02 4.59793735E-01-4.48616931E-02
 9  3 1.91507277E-02-4.14874810E-02 3.29773032E-04 9.01938843E-04-2.61548092E-03
 9  4-3.26397513E-03-2.65091934E-03-2.21866264E-03-1.08368238E-02 4.94499876E-02
 9  5-1.20439162E-01 1.77734493E-04 9.73238939E-04 9.28172064E-04 1.19825575E-02
 9  6-6.32230916E-03-1.94113102E-03-1.77212942E-03 9.40651769E-04-1.68458823E-04
 9  7 5.16432671E-04 6.04256553E-05-2.35867722E-04 2.19676471E-02 1.78441695E-03
 9  8-6.22538887E-03 1.41570160E-02-1.90256835E-03-4.77277090E-03-1.07910697E-01
 9  9-8.62895923E-02-1.45369693E-01 1.47837804E-02-6.16372573E-02-6.22554482E-02
 9 10 1.24433335E-03 2.03221813E-04 1.49421683E-04-1.64132870E-04 3.46612076E-04
 9 11-3.52098073E-04-1.62566717E-04 1.43313960E-04 2.15113664E-05-1.05707571E-04
 9 12 1.39894489E-05-9.14564596E-06
10  1 1.16602132E-02-1.49884825E-03-1.89520039E-04-8.50165626E-02-2.57840244E-02
10  2 2.78523367E-02-1.89132914E-02 1.28227317E-02-4.48616931E-02 4.64186281E-01
10  3-7.26004437E-03 8.93822122E-03-6.69505896E-03 1.68896662E-03 9.19440509E-03
10  4-6.95219472E-02 2.95535855E-02 5.82686937E-02-1.97642159E-01 1.36799531E-02
10  5-5.47248842E-02-4.57588296E-02-1.05176241E-02-1.17120523E-02-3.44034593E-02
10  6-1.08173815E-02-1.48162343E-03-1.15042112E-02 1.55569461E-03 2.23774008E-03
10  7-5.69287623E-04 1.58408101E-03-3.68441839E-03-2.06047293E-03 5.62733562E-04
10  8-8.39822979E-04-4.76880506E-03 7.85208016E-04-9.26780120E-05-4.52815784E-04
10  9-2.53181816E-04 5.35097384E-03-7.96777171E-04-5.25922588E-03 7.60499998E-03
10 10 5.80709092E-03-8.66565058E-04-6.24239193E-04-1.07289378E-03-7.58905271E-04
10 11 6.87698442E-04-2.38367820E-03 5.75308994E-04-1.58825769E-03-1.06421453E-04
10 12 2.05446595E-04-3.37446785E-04
11  1 2.51264389E-03-1.23348789E-03 1.38839867E-02-3.71175728E-02-6.03047926E-02
11  2 2.55381828E-02 1.82327682E-02-1.15044284E-02 1.91507277E-02-7.26004437E-03
11  3 3.52094491E-01 4.05568855E-02-8.60660071E-03-4.95792876E-03 1.40419371E-02
11  4 3.25447861E-02-1.54893512E-02-2.32674493E-02-2.82689723E-02-5.83398527E-02
11  5 7.56113655E-04-7.14739125E-03-6.79011969E-02-6.78170082E-02 3.37612810E-02
11  6-1.25769387E-01-2.82890317E-02 1.01088060E-02-3.35268347E-03 4.51357595E-03
11  7-6.78276701E-04-4.41017131E-03 2.83558645E-03-6.42416419E-04-4.24690587E-04
11  8-1.26670784E-03 8.52426807E-04 3.79296349E-04 7.35593276E-05-3.61138515E-04
11  9 7.14629674E-04-3.16890578E-03-1.70842724E-04-6.06109292E-04 2.51726323E-03
11 10-8.13083089E-03-1.97137856E-04-1.78717021E-03 6.90231430E-04 7.98492976E-04
11 11 8.21605437E-04-7.89122457E-04 7.25264660E-04 8.39032000E-04 4.64180516E-04
11 12-2.21184997E-04 6.77528551E-05
12  1 8.17135332E-03 1.12810903E-02-3.88970268E-02 1.82561471E-02 5.75879882E-03
12  2-1.08122098E-01-3.97852627E-02 1.15989875E-02-4.14874810E-02 8.93822122E-03
12  3 4.05568855E-02 6.92710779E-01-1.30758851E-02-3.57934804E-03 1.18208678E-02
12  4 4.67644789E-02-2.25889519E-02-2.14566676E-02-2.75550593E-02 1.96670934E-02
12  5-9.86566170E-02-3.48824432E-03-6.33165045E-02-3.15648710E-01 5.99722348E-03
12  6-4.77333100E-03-7.26536343E-02-3.47228473E-04 4.18426938E-03 1.52603261E-03
12  7 3.16704533E-03 1.49662755E-03-1.89829312E-03-9.21408562E-04 6.13170428E-04
12  8-1.77606331E-03-2.47891360E-03-1.11787322E-03-2.47995504E-03 5.79198614E-04
12  9 3.85812584E-03-3.95273599E-03-1.09948825E-05-1.95932866E-03 1.91729285E-03
12 10-1.14750737E-03-9.14083687E-04-9.03193845E-05-1.25833156E-03-7.59615413E-04
12 11-6.44618446E-04-1.92759872E-03-1.29934805E-05-8.84258573E-05 1.17588682E-04
12 12 1.50409263E-05-1.10695482E-04
13  1-6.21478403E-03-1.20039053E-02-3.56208710E-03-1.42957102E-01-1.26088964E-01
13  2-4.02955185E-02-8.07876930E-04-6.52771364E-04 3.29773032E-04-6.69505896E-03
13  3-8.60660071E-03-1.30758851E-02 1.44715287E-01 1.35195979E-01 4.90897515E-02
13  4 1.09176440E-02 1.21808978E-02 7.48087199E-03-3.29963888E-03-2.07703594E-04
13  5 1.01590820E-03 9.95611645E-04 7.72196216E-04 1.01388318E-04 3.24825961E-03
13  6-2.11890043E-04-2.29714591E-03 9.56983506E-04-1.65419929E-03 6.55758184E-04
13  7-9.20768572E-04 1.52435566E-03 2.75628959E-04-1.11890368E-03 3.85485670E-04
13  8-7.47216473E-04 9.21106624E-04 1.95349549E-04 5.90655723E-04-3.76441242E-04
13  9 7.20159154E-05 7.11679470E-05-1.67449916E-04 1.41032913E-04-6.06317674E-05
13 10 4.15423538E-04-6.24050126E-04 1.37777362E-04 2.64582438E-04 3.46661624E-05
13 11 2.34632400E-04 7.61179808E-05-4.07829982E-04-7.38111641E-05 5.23343593E-05
13 12-4.81719369E-05 1.25693963E-04
14  1 5.56299423E-03 6.68216688E-03 3.81683595E-03-1.25944902E-01-2.29492766E-01
14  2-6.25427306E-02 7.43130506E-04-5.10680086E-04 9.01938843E-04 1.68896662E-03
14  3-4.95792876E-03-3.57934804E-03 1.35195979E-01 2.45160374E-01 6.35333788E-02
14  4-1.55167986E-02-1.40419071E-02-6.73822671E-03 5.97894146E-05-1.60504237E-04
14  5-4.10222782E-04-8.58714763E-05 5.50421467E-04 3.53366963E-04-1.37860062E-03
14  6-5.61305979E-03 4.45344540E-03-1.86212370E-03 1.52546800E-03-1.05747206E-03
14  7 5.15087383E-04-1.67254796E-03 1.19133716E-04 7.18620455E-04 3.19393332E-04
14  8 9.30349377E-04 7.32873289E-05 1.17489867E-03-2.89881703E-04 8.95983259E-05
14  9 1.40541300E-05-1.54213550E-04-1.94554939E-05 2.54432893E-05-5.12179273E-05
14 10 4.68311402E-04 6.91095055E-04-9.23925053E-05-4.17551127E-04 1.67872860E-04
14 11 4.08500836E-05 1.90795773E-04 1.32134769E-05 7.94946264E-04-7.17350846E-05
14 12 1.18682800E-04-3.32003174E-05
15  1-1.39538041E-02-1.96291894E-02-7.79745298E-03-3.94794767E-02-6.46082059E-02
15  2-6.89051350E-02-6.72994885E-04 1.62228760E-04-2.61548092E-03 9.19440509E-03
15  3 1.40419371E-02 1.18208678E-02 4.90897515E-02 6.35333788E-02 7.34301553E-02
15  4-2.16653734E-03-2.94915127E-04-3.45212165E-03 3.09757396E-03 5.35863327E-04
15  5-1.14838351E-03-7.55112536E-04-1.08837621E-03 4.54943688E-04-1.60165477E-03
15  6 6.58081759E-03-1.52661647E-03-2.22278508E-04 1.65289898E-03 7.89220199E-04
15  7 1.61840317E-04-7.07421370E-04-2.42890083E-04-2.66528950E-03 2.62433924E-04
15  8-2.45849427E-03 8.13646120E-04-3.17182754E-04 1.42029007E-03-5.63992939E-04
15  9-3.44175494E-05 5.09083203E-04-5.41724967E-05-6.51679161E-06 1.88287076E-04
15 10-1.80277696E-05-6.39718125E-05-3.05585055E-04-2.99655050E-04-1.46089195E-04
15 11-8.67683001E-05 9.19465436E-05 1.04170150E-04-2.45801671E-05 4.73514197E-06
15 12 2.17975399E-05-5.29500883E-05
16  1-1.42896274E-02 1.66383114E-02 8.38656478E-04-8.07378107E-02 2.89428127E-02
16  2-1.65055510E-02-1.98823401E-03 2.15608311E-03-3.26397513E-03-6.95219472E-02
16  3 3.25447861E-02 4.67644789E-02 1.09176440E-02-1.55167986E-02-2.16653734E-03
16  4 5.15272339E-01-8.73179232E-02 6.94455742E-03 2.71167172E-03-1.20390905E-03
16  5 2.38608457E-03 7.78526799E-04-3.48819297E-03 3.58248739E-04-1.45997649E-01
16  6-3.83345318E-02 6.71903640E-02-1.15792598E-01 4.55043834E-02-1.16595494E-01
16  7-6.09157033E-02 1.74366850E-02 3.04666511E-02 9.00331723E-04 1.63199149E-03
16  8 9.52204458E-04-1.07261859E-03 8.42936173E-04-5.28986093E-04-3.54728348E-04
16  9-2.69098540E-04 5.69911161E-04-1.91574000E-04-4.56260334E-04 4.51085838E-04
16 10-3.12841264E-02-3.23900461E-03-1.00944059E-02-4.44633129E-03 1.31800096E-03
16 11-8.25725772E-03-2.43647668E-03 1.38852230E-03 1.61585436E-03-1.56385010E-03
16 12 1.42814423E-03-1.11585613E-03
17  1 4.52914525E-03-3.07692514E-03 1.43864799E-03 5.83848035E-02-1.57587390E-01
17  2-2.33727839E-02 2.31578927E-05 4.78696377E-04-2.65091934E-03 2.95535855E-02
17  3-1.54893512E-02-2.25889519E-02 1.21808978E-02-1.40419071E-02-2.94915127E-04
17  4-8.73179232E-02 4.82473191E-01 7.48201790E-02 2.42125913E-03-2.25724725E-03
17  5 2.42992219E-03 7.26508459E-04-5.14741123E-03-1.15635129E-04-7.04399606E-02
